# hexcraft 0.13.2
version:1.7
modname:hexcraft


cfgfile:config/hexcraft.cfg


texturepath:assets/hexcraft/textures/blocks/
texture:id=hexcraft/blockAdvancedRainbowCore,filename=assets/hexcraft/textures/blocks/blockAdvancedRainbowCore.png
block:id=%blockFramedHexoriumBlockWhiteLightGray,data=15,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced

# %blockFramedHexoriumBlockWhiteGray:* (blockFramedHexoriumBlockWhiteGray), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockFramedHexoriumBlock
block:id=%blockFramedHexoriumBlockWhiteGray,data=0,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteGray,data=1,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteGray,data=2,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteGray,data=3,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteGray,data=4,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteGray,data=5,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteGray,data=6,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteGray,data=7,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteGray,data=8,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteGray,data=9,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteGray,data=10,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteGray,data=11,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteGray,data=12,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteGray,data=13,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteGray,data=14,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteGray,data=15,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced

# %blockFramedHexoriumBlockWhiteDarkGray:* (blockFramedHexoriumBlockWhiteDarkGray), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockFramedHexoriumBlock
block:id=%blockFramedHexoriumBlockWhiteDarkGray,data=0,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteDarkGray,data=1,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteDarkGray,data=2,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteDarkGray,data=3,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteDarkGray,data=4,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteDarkGray,data=5,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteDarkGray,data=6,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteDarkGray,data=7,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteDarkGray,data=8,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteDarkGray,data=9,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteDarkGray,data=10,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteDarkGray,data=11,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteDarkGray,data=12,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteDarkGray,data=13,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteDarkGray,data=14,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteDarkGray,data=15,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced

# %blockFramedHexoriumBlockWhiteBlack:* (blockFramedHexoriumBlockWhiteBlack), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockFramedHexoriumBlock
block:id=%blockFramedHexoriumBlockWhiteBlack,data=0,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteBlack,data=1,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteBlack,data=2,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteBlack,data=3,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteBlack,data=4,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteBlack,data=5,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteBlack,data=6,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteBlack,data=7,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteBlack,data=8,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteBlack,data=9,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteBlack,data=10,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteBlack,data=11,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteBlack,data=12,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteBlack,data=13,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteBlack,data=14,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteBlack,data=15,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced

# %blockFramedHexoriumBlockWhiteRainbow:* (blockFramedHexoriumBlockWhiteRainbow), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockFramedHexoriumBlock
block:id=%blockFramedHexoriumBlockWhiteRainbow,data=0,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteRainbow,data=1,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteRainbow,data=2,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteRainbow,data=3,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteRainbow,data=4,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteRainbow,data=5,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteRainbow,data=6,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteRainbow,data=7,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteRainbow,data=8,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteRainbow,data=9,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteRainbow,data=10,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteRainbow,data=11,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteRainbow,data=12,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteRainbow,data=13,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced
block:id=%blockFramedHexoriumBlockWhiteRainbow,data=14,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockWhite
block:id=%blockFramedHexoriumBlockWhiteRainbow,data=15,stdrot=true,face0-5=12000:hexcraft/blockFramedHexoriumBlockReinforced

# %blockPlatedHexoriumBlockRed:* (blockPlatedHexoriumBlockRed), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockRed,data=0,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockRed,data=1,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockRed,data=2,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockRed,data=3,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockRed,data=4,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockRed,data=5,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockRed,data=6,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockRed,data=7,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockRed,data=8,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockRed,data=9,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockRed,data=10,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockRed,data=11,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockRed,data=12,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockRed,data=13,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockRed,data=14,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockRed,data=15,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced

# %blockPlatedHexoriumBlockOrange:* (blockPlatedHexoriumBlockOrange), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockOrange,data=0,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockOrange,data=1,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockOrange,data=2,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockOrange,data=3,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockOrange,data=4,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockOrange,data=5,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockOrange,data=6,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockOrange,data=7,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockOrange,data=8,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockOrange,data=9,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockOrange,data=10,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockOrange,data=11,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockOrange,data=12,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockOrange,data=13,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockOrange,data=14,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockOrange,data=15,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced

# %blockPlatedHexoriumBlockYellow:* (blockPlatedHexoriumBlockYellow), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockYellow,data=0,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockYellow,data=1,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockYellow,data=2,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockYellow,data=3,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockYellow,data=4,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockYellow,data=5,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockYellow,data=6,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockYellow,data=7,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockYellow,data=8,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockYellow,data=9,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockYellow,data=10,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockYellow,data=11,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockYellow,data=12,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockYellow,data=13,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockYellow,data=14,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockYellow,data=15,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced

# %blockPlatedHexoriumBlockLime:* (blockPlatedHexoriumBlockLime), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockLime,data=0,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockLime,data=1,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockLime,data=2,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockLime,data=3,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockLime,data=4,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockLime,data=5,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockLime,data=6,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockLime,data=7,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockLime,data=8,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockLime,data=9,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockLime,data=10,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockLime,data=11,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockLime,data=12,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockLime,data=13,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockLime,data=14,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockLime,data=15,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced

# %blockPlatedHexoriumBlockGreen:* (blockPlatedHexoriumBlockGreen), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockGreen,data=0,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockGreen,data=1,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockGreen,data=2,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockGreen,data=3,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockGreen,data=4,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockGreen,data=5,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockGreen,data=6,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockGreen,data=7,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockGreen,data=8,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockGreen,data=9,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockGreen,data=10,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockGreen,data=11,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockGreen,data=12,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockGreen,data=13,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockGreen,data=14,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockGreen,data=15,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced

# %blockPlatedHexoriumBlockTurquoise:* (blockPlatedHexoriumBlockTurquoise), render=com.celestek.hexcraft.client.renderer.HexBlockRenderer(CUSTOM), opaque=false,cls=com.celestek.hexcraft.block.BlockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockTurquoise,data=0,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockTurquoise,data=1,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockTurquoise,data=2,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockTurquoise,data=3,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockTurquoise,data=4,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockTurquoise,data=5,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockTurquoise,data=6,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockTurquoise,data=7,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockTurquoise,data=8,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockTurquoise,data=9,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockTurquoise,data=10,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockTurquoise,data=11,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
block:id=%blockPlatedHexoriumBlockTurquoise,data=12,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlock
block:id=%blockPlatedHexoriumBlockTurquoise,data=13,stdrot=true,face0-5=12000:hexcraft/blockPlatedHexoriumBlockReinforced
