# gregtech MC1710
version:1.7
modname:gregtech



# Configuration file not found!


texturepath:assets/gregtech/textures/blocks/
texture:id=gregtech/iconsets/BASALT_BRICKS,filename=assets/gregtech/textures/blocks/iconsets/BASALT_BRICKS.png
moddata:mod=gtmte,type=mte,id=283,baseset=hull.tier.03,iconset=basicmachine.extruder,activeset=basicmachine.extruder_active
moddata:mod=gtmte,type=mte,id=284,baseset=hull.tier.04,iconset=basicmachine.extruder,activeset=basicmachine.extruder_active
moddata:mod=gtmte,type=mte,id=285,baseset=hull.tier.05,iconset=basicmachine.extruder,activeset=basicmachine.extruder_active
moddata:mod=gtmte,type=mte,id=286,baseset=hull.tier.14,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=287,baseset=hull.tier.00,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=288,baseset=hull.tier.01,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=289,baseset=hull.tier.02,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=291,baseset=hull.tier.01,iconset=basicmachine.lathe,activeset=basicmachine.lathe_active
moddata:mod=gtmte,type=mte,id=292,baseset=hull.tier.02,iconset=basicmachine.lathe,activeset=basicmachine.lathe_active
moddata:mod=gtmte,type=mte,id=293,baseset=hull.tier.03,iconset=basicmachine.lathe,activeset=basicmachine.lathe_active
moddata:mod=gtmte,type=mte,id=294,baseset=hull.tier.04,iconset=basicmachine.lathe,activeset=basicmachine.lathe_active
moddata:mod=gtmte,type=mte,id=295,baseset=hull.tier.05,iconset=basicmachine.lathe,activeset=basicmachine.lathe_active
moddata:mod=gtmte,type=mte,id=296,baseset=hull.tier.03,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=297,baseset=hull.tier.04,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=298,baseset=hull.tier.05,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=299,baseset=hull.tier.06,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=301,baseset=hull.tier.01,iconset=basicmachine.macerator,activeset=basicmachine.macerator_active
moddata:mod=gtmte,type=mte,id=302,baseset=hull.tier.02,iconset=basicmachine.macerator,activeset=basicmachine.macerator_active
moddata:mod=gtmte,type=mte,id=303,baseset=hull.tier.03,iconset=basicmachine.macerator,activeset=basicmachine.macerator_active
moddata:mod=gtmte,type=mte,id=304,baseset=hull.tier.04,iconset=basicmachine.macerator,activeset=basicmachine.macerator_active
moddata:mod=gtmte,type=mte,id=305,baseset=hull.tier.05,iconset=basicmachine.macerator,activeset=basicmachine.macerator_active
moddata:mod=gtmte,type=mte,id=310,baseset=hull.tier.07,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=311,baseset=hull.tier.01,iconset=basicmachine.microwave,activeset=basicmachine.microwave_active
moddata:mod=gtmte,type=mte,id=312,baseset=hull.tier.02,iconset=basicmachine.microwave,activeset=basicmachine.microwave_active
moddata:mod=gtmte,type=mte,id=313,baseset=hull.tier.03,iconset=basicmachine.microwave,activeset=basicmachine.microwave_active
moddata:mod=gtmte,type=mte,id=314,baseset=hull.tier.04,iconset=basicmachine.microwave,activeset=basicmachine.microwave_active
moddata:mod=gtmte,type=mte,id=315,baseset=hull.tier.05,iconset=basicmachine.microwave,activeset=basicmachine.microwave_active
moddata:mod=gtmte,type=mte,id=316,baseset=hull.tier.08,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=317,baseset=hull.tier.09,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=318,baseset=hull.tier.10,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=319,baseset=hull.tier.11,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=321,baseset=hull.tier.01,iconset=basicmachine.printer,activeset=basicmachine.printer_active
moddata:mod=gtmte,type=mte,id=322,baseset=hull.tier.02,iconset=basicmachine.printer,activeset=basicmachine.printer_active
moddata:mod=gtmte,type=mte,id=323,baseset=hull.tier.03,iconset=basicmachine.printer,activeset=basicmachine.printer_active
moddata:mod=gtmte,type=mte,id=324,baseset=hull.tier.04,iconset=basicmachine.printer,activeset=basicmachine.printer_active
moddata:mod=gtmte,type=mte,id=325,baseset=hull.tier.05,iconset=basicmachine.printer,activeset=basicmachine.printer_active
moddata:mod=gtmte,type=mte,id=326,baseset=hull.tier.06,iconset=basicmachine.printer,activeset=basicmachine.printer_active
moddata:mod=gtmte,type=mte,id=327,baseset=hull.tier.07,iconset=basicmachine.printer,activeset=basicmachine.printer_active
moddata:mod=gtmte,type=mte,id=328,baseset=hull.tier.08,iconset=basicmachine.printer,activeset=basicmachine.printer_active
moddata:mod=gtmte,type=mte,id=331,baseset=hull.tier.01,iconset=basicmachine.recycler,activeset=basicmachine.recycler_active
moddata:mod=gtmte,type=mte,id=332,baseset=hull.tier.02,iconset=basicmachine.recycler,activeset=basicmachine.recycler_active
moddata:mod=gtmte,type=mte,id=333,baseset=hull.tier.03,iconset=basicmachine.recycler,activeset=basicmachine.recycler_active
moddata:mod=gtmte,type=mte,id=334,baseset=hull.tier.04,iconset=basicmachine.recycler,activeset=basicmachine.recycler_active
moddata:mod=gtmte,type=mte,id=335,baseset=hull.tier.05,iconset=basicmachine.recycler,activeset=basicmachine.recycler_active
moddata:mod=gtmte,type=mte,id=341,baseset=hull.tier.01,iconset=basicmachine.scanner,activeset=basicmachine.scanner_active
moddata:mod=gtmte,type=mte,id=342,baseset=hull.tier.02,iconset=basicmachine.scanner,activeset=basicmachine.scanner_active
moddata:mod=gtmte,type=mte,id=343,baseset=hull.tier.03,iconset=basicmachine.scanner,activeset=basicmachine.scanner_active
moddata:mod=gtmte,type=mte,id=344,baseset=hull.tier.04,iconset=basicmachine.scanner,activeset=basicmachine.scanner_active
moddata:mod=gtmte,type=mte,id=345,baseset=hull.tier.05,iconset=basicmachine.scanner,activeset=basicmachine.scanner_active
moddata:mod=gtmte,type=mte,id=346,baseset=hull.tier.12,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=347,baseset=hull.tier.13,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=348,baseset=hull.tier.14,iconset=hatch.wireless,ishatch=true
moddata:mod=gtmte,type=mte,id=349,iconset=advdebugstructurewriter,activeset=advdebugstructurewriter_active,baseset=hull.tier.01
moddata:mod=gtmte,type=mte,id=351,baseset=hull.tier.01,iconset=basicmachine.wiremill,activeset=basicmachine.wiremill_active
moddata:mod=gtmte,type=mte,id=352,baseset=hull.tier.02,iconset=basicmachine.wiremill,activeset=basicmachine.wiremill_active
moddata:mod=gtmte,type=mte,id=353,baseset=hull.tier.03,iconset=basicmachine.wiremill,activeset=basicmachine.wiremill_active
moddata:mod=gtmte,type=mte,id=354,baseset=hull.tier.04,iconset=basicmachine.wiremill,activeset=basicmachine.wiremill_active
moddata:mod=gtmte,type=mte,id=355,baseset=hull.tier.05,iconset=basicmachine.wiremill,activeset=basicmachine.wiremill_active
moddata:mod=gtmte,type=mte,id=356,iconset=multimachine.pcbfactory,mtetype=controller,activeset=multimachine.pcbfactory_active,basetex=0:gregtech/iconsets/MACHINE_CASING_PCB_TIER_1
moddata:mod=gtmte,type=mte,id=357,iconset=multimachine.nanoforge,mtetype=controller,activeset=multimachine.nanoforge_active,basetex=0:gregtech/iconsets/MACHINE_CASING_RADIANT_NAQUADAH_ALLOY
moddata:mod=gtmte,type=mte,id=361,baseset=hull.tier.01,iconset=basicmachine.centrifuge,activeset=basicmachine.centrifuge_active
moddata:mod=gtmte,type=mte,id=362,baseset=hull.tier.02,iconset=basicmachine.centrifuge,activeset=basicmachine.centrifuge_active
moddata:mod=gtmte,type=mte,id=363,baseset=hull.tier.03,iconset=basicmachine.centrifuge,activeset=basicmachine.centrifuge_active
moddata:mod=gtmte,type=mte,id=364,baseset=hull.tier.04,iconset=basicmachine.centrifuge,activeset=basicmachine.centrifuge_active
moddata:mod=gtmte,type=mte,id=365,baseset=hull.tier.05,iconset=basicmachine.centrifuge,activeset=basicmachine.centrifuge_active
moddata:mod=gtmte,type=mte,id=371,baseset=hull.tier.01,iconset=basicmachine.electrolyzer,activeset=basicmachine.electrolyzer_active
moddata:mod=gtmte,type=mte,id=372,baseset=hull.tier.02,iconset=basicmachine.electrolyzer,activeset=basicmachine.electrolyzer_active
moddata:mod=gtmte,type=mte,id=373,baseset=hull.tier.03,iconset=basicmachine.electrolyzer,activeset=basicmachine.electrolyzer_active
moddata:mod=gtmte,type=mte,id=374,baseset=hull.tier.04,iconset=basicmachine.electrolyzer,activeset=basicmachine.electrolyzer_active
moddata:mod=gtmte,type=mte,id=375,baseset=hull.tier.05,iconset=basicmachine.electrolyzer,activeset=basicmachine.electrolyzer_active
moddata:mod=gtmte,type=mte,id=381,baseset=hull.tier.01,iconset=basicmachine.thermalcentrifuge,activeset=basicmachine.thermalcentrifuge_active
moddata:mod=gtmte,type=mte,id=382,baseset=hull.tier.02,iconset=basicmachine.thermalcentrifuge,activeset=basicmachine.thermalcentrifuge_active
moddata:mod=gtmte,type=mte,id=383,baseset=hull.tier.03,iconset=basicmachine.thermalcentrifuge,activeset=basicmachine.thermalcentrifuge_active
moddata:mod=gtmte,type=mte,id=384,baseset=hull.tier.04,iconset=basicmachine.thermalcentrifuge,activeset=basicmachine.thermalcentrifuge_active
moddata:mod=gtmte,type=mte,id=385,baseset=hull.tier.05,iconset=basicmachine.thermalcentrifuge,activeset=basicmachine.thermalcentrifuge_active
moddata:mod=gtmte,type=mte,id=391,baseset=hull.tier.01,iconset=basicmachine.orewasher,activeset=basicmachine.orewasher_active
moddata:mod=gtmte,type=mte,id=392,baseset=hull.tier.02,iconset=basicmachine.orewasher,activeset=basicmachine.orewasher_active
moddata:mod=gtmte,type=mte,id=393,baseset=hull.tier.03,iconset=basicmachine.orewasher,activeset=basicmachine.orewasher_active
moddata:mod=gtmte,type=mte,id=394,baseset=hull.tier.04,iconset=basicmachine.orewasher,activeset=basicmachine.orewasher_active
moddata:mod=gtmte,type=mte,id=395,baseset=hull.tier.05,iconset=basicmachine.orewasher,activeset=basicmachine.orewasher_active
moddata:mod=gtmte,type=mte,id=401,baseset=hull.tier.01,iconset=basicmachine.boxinator,activeset=basicmachine.boxinator_active
moddata:mod=gtmte,type=mte,id=402,baseset=hull.tier.02,iconset=basicmachine.boxinator,activeset=basicmachine.boxinator_active
moddata:mod=gtmte,type=mte,id=403,baseset=hull.tier.03,iconset=basicmachine.boxinator,activeset=basicmachine.boxinator_active
moddata:mod=gtmte,type=mte,id=404,baseset=hull.tier.04,iconset=basicmachine.boxinator,activeset=basicmachine.boxinator_active
moddata:mod=gtmte,type=mte,id=405,baseset=hull.tier.05,iconset=basicmachine.boxinator,activeset=basicmachine.boxinator_active
moddata:mod=gtmte,type=mte,id=406,baseset=hull.tier.06,iconset=basicmachine.boxinator,activeset=basicmachine.boxinator_active
moddata:mod=gtmte,type=mte,id=407,baseset=hull.tier.07,iconset=basicmachine.boxinator,activeset=basicmachine.boxinator_active
moddata:mod=gtmte,type=mte,id=408,baseset=hull.tier.08,iconset=basicmachine.boxinator,activeset=basicmachine.boxinator_active
moddata:mod=gtmte,type=mte,id=411,baseset=hull.tier.01,iconset=basicmachine.unboxinator,activeset=basicmachine.unboxinator_active
moddata:mod=gtmte,type=mte,id=412,baseset=hull.tier.02,iconset=basicmachine.unboxinator,activeset=basicmachine.unboxinator_active
moddata:mod=gtmte,type=mte,id=413,baseset=hull.tier.03,iconset=basicmachine.unboxinator,activeset=basicmachine.unboxinator_active
moddata:mod=gtmte,type=mte,id=414,baseset=hull.tier.04,iconset=basicmachine.unboxinator,activeset=basicmachine.unboxinator_active
moddata:mod=gtmte,type=mte,id=415,baseset=hull.tier.05,iconset=basicmachine.unboxinator,activeset=basicmachine.unboxinator_active
moddata:mod=gtmte,type=mte,id=416,baseset=hull.tier.06,iconset=basicmachine.unboxinator,activeset=basicmachine.unboxinator_active
moddata:mod=gtmte,type=mte,id=417,baseset=hull.tier.07,iconset=basicmachine.unboxinator,activeset=basicmachine.unboxinator_active
moddata:mod=gtmte,type=mte,id=418,baseset=hull.tier.08,iconset=basicmachine.unboxinator,activeset=basicmachine.unboxinator_active
moddata:mod=gtmte,type=mte,id=421,baseset=hull.tier.01,iconset=basicmachine.chemicalreactor,activeset=basicmachine.chemicalreactor_active
moddata:mod=gtmte,type=mte,id=422,baseset=hull.tier.02,iconset=basicmachine.chemicalreactor,activeset=basicmachine.chemicalreactor_active
moddata:mod=gtmte,type=mte,id=423,baseset=hull.tier.03,iconset=basicmachine.chemicalreactor,activeset=basicmachine.chemicalreactor_active
moddata:mod=gtmte,type=mte,id=424,baseset=hull.tier.04,iconset=basicmachine.chemicalreactor,activeset=basicmachine.chemicalreactor_active
moddata:mod=gtmte,type=mte,id=425,baseset=hull.tier.05,iconset=basicmachine.chemicalreactor,activeset=basicmachine.chemicalreactor_active
moddata:mod=gtmte,type=mte,id=431,baseset=hull.tier.01,iconset=basicmachine.fluidcanner,activeset=basicmachine.fluidcanner_active
moddata:mod=gtmte,type=mte,id=432,baseset=hull.tier.02,iconset=basicmachine.fluidcanner,activeset=basicmachine.fluidcanner_active
moddata:mod=gtmte,type=mte,id=433,baseset=hull.tier.03,iconset=basicmachine.fluidcanner,activeset=basicmachine.fluidcanner_active
moddata:mod=gtmte,type=mte,id=434,baseset=hull.tier.04,iconset=basicmachine.fluidcanner,activeset=basicmachine.fluidcanner_active
moddata:mod=gtmte,type=mte,id=435,baseset=hull.tier.05,iconset=basicmachine.fluidcanner,activeset=basicmachine.fluidcanner_active
moddata:mod=gtmte,type=mte,id=441,baseset=hull.tier.01,iconset=basicmachine.rockbreaker,activeset=basicmachine.rockbreaker_active
moddata:mod=gtmte,type=mte,id=442,baseset=hull.tier.02,iconset=basicmachine.rockbreaker,activeset=basicmachine.rockbreaker_active
moddata:mod=gtmte,type=mte,id=443,baseset=hull.tier.03,iconset=basicmachine.rockbreaker,activeset=basicmachine.rockbreaker_active
moddata:mod=gtmte,type=mte,id=444,baseset=hull.tier.04,iconset=basicmachine.rockbreaker,activeset=basicmachine.rockbreaker_active
moddata:mod=gtmte,type=mte,id=445,baseset=hull.tier.05,iconset=basicmachine.rockbreaker,activeset=basicmachine.rockbreaker_active
moddata:mod=gtmte,type=mte,id=451,baseset=hull.tier.01,iconset=basicmachine.disassembler,activeset=basicmachine.disassembler_active
moddata:mod=gtmte,type=mte,id=452,baseset=hull.tier.02,iconset=basicmachine.disassembler,activeset=basicmachine.disassembler_active
moddata:mod=gtmte,type=mte,id=453,baseset=hull.tier.03,iconset=basicmachine.disassembler,activeset=basicmachine.disassembler_active
moddata:mod=gtmte,type=mte,id=454,baseset=hull.tier.04,iconset=basicmachine.disassembler,activeset=basicmachine.disassembler_active
moddata:mod=gtmte,type=mte,id=455,baseset=hull.tier.05,iconset=basicmachine.disassembler,activeset=basicmachine.disassembler_active
moddata:mod=gtmte,type=mte,id=461,baseset=hull.tier.01,iconset=basicmachine.massfab,activeset=basicmachine.massfab_active
moddata:mod=gtmte,type=mte,id=462,baseset=hull.tier.02,iconset=basicmachine.massfab,activeset=basicmachine.massfab_active
moddata:mod=gtmte,type=mte,id=463,baseset=hull.tier.03,iconset=basicmachine.massfab,activeset=basicmachine.massfab_active
moddata:mod=gtmte,type=mte,id=464,baseset=hull.tier.04,iconset=basicmachine.massfab,activeset=basicmachine.massfab_active
moddata:mod=gtmte,type=mte,id=465,baseset=hull.tier.05,iconset=basicmachine.massfab,activeset=basicmachine.massfab_active
moddata:mod=gtmte,type=mte,id=471,baseset=hull.tier.01,iconset=basicmachine.amplifab,activeset=basicmachine.amplifab_active
moddata:mod=gtmte,type=mte,id=472,baseset=hull.tier.02,iconset=basicmachine.amplifab,activeset=basicmachine.amplifab_active
moddata:mod=gtmte,type=mte,id=473,baseset=hull.tier.03,iconset=basicmachine.amplifab,activeset=basicmachine.amplifab_active
moddata:mod=gtmte,type=mte,id=474,baseset=hull.tier.04,iconset=basicmachine.amplifab,activeset=basicmachine.amplifab_active
moddata:mod=gtmte,type=mte,id=475,baseset=hull.tier.05,iconset=basicmachine.amplifab,activeset=basicmachine.amplifab_active
moddata:mod=gtmte,type=mte,id=481,baseset=hull.tier.01,iconset=basicmachine.replicator,activeset=basicmachine.replicator_active
moddata:mod=gtmte,type=mte,id=482,baseset=hull.tier.02,iconset=basicmachine.replicator,activeset=basicmachine.replicator_active
moddata:mod=gtmte,type=mte,id=483,baseset=hull.tier.03,iconset=basicmachine.replicator,activeset=basicmachine.replicator_active
moddata:mod=gtmte,type=mte,id=484,baseset=hull.tier.04,iconset=basicmachine.replicator,activeset=basicmachine.replicator_active
moddata:mod=gtmte,type=mte,id=485,baseset=hull.tier.05,iconset=basicmachine.replicator,activeset=basicmachine.replicator_active
moddata:mod=gtmte,type=mte,id=491,baseset=hull.tier.01,iconset=basicmachine.brewery,activeset=basicmachine.brewery_active
moddata:mod=gtmte,type=mte,id=492,baseset=hull.tier.02,iconset=basicmachine.brewery,activeset=basicmachine.brewery_active
moddata:mod=gtmte,type=mte,id=493,baseset=hull.tier.03,iconset=basicmachine.brewery,activeset=basicmachine.brewery_active
moddata:mod=gtmte,type=mte,id=494,baseset=hull.tier.04,iconset=basicmachine.brewery,activeset=basicmachine.brewery_active
moddata:mod=gtmte,type=mte,id=495,baseset=hull.tier.05,iconset=basicmachine.brewery,activeset=basicmachine.brewery_active
moddata:mod=gtmte,type=mte,id=501,baseset=hull.tier.01,iconset=basicmachine.fermenter,activeset=basicmachine.fermenter_active
moddata:mod=gtmte,type=mte,id=502,baseset=hull.tier.02,iconset=basicmachine.fermenter,activeset=basicmachine.fermenter_active
moddata:mod=gtmte,type=mte,id=503,baseset=hull.tier.03,iconset=basicmachine.fermenter,activeset=basicmachine.fermenter_active
moddata:mod=gtmte,type=mte,id=504,baseset=hull.tier.04,iconset=basicmachine.fermenter,activeset=basicmachine.fermenter_active
moddata:mod=gtmte,type=mte,id=505,baseset=hull.tier.05,iconset=basicmachine.fermenter,activeset=basicmachine.fermenter_active
moddata:mod=gtmte,type=mte,id=511,baseset=hull.tier.01,iconset=basicmachine.fluidextractor,activeset=basicmachine.fluidextractor_active
moddata:mod=gtmte,type=mte,id=512,baseset=hull.tier.02,iconset=basicmachine.fluidextractor,activeset=basicmachine.fluidextractor_active
moddata:mod=gtmte,type=mte,id=513,baseset=hull.tier.03,iconset=basicmachine.fluidextractor,activeset=basicmachine.fluidextractor_active
moddata:mod=gtmte,type=mte,id=514,baseset=hull.tier.04,iconset=basicmachine.fluidextractor,activeset=basicmachine.fluidextractor_active
moddata:mod=gtmte,type=mte,id=515,baseset=hull.tier.05,iconset=basicmachine.fluidextractor,activeset=basicmachine.fluidextractor_active
moddata:mod=gtmte,type=mte,id=521,baseset=hull.tier.01,iconset=basicmachine.fluidsolidifier,activeset=basicmachine.fluidsolidifier_active
moddata:mod=gtmte,type=mte,id=522,baseset=hull.tier.02,iconset=basicmachine.fluidsolidifier,activeset=basicmachine.fluidsolidifier_active
moddata:mod=gtmte,type=mte,id=523,baseset=hull.tier.03,iconset=basicmachine.fluidsolidifier,activeset=basicmachine.fluidsolidifier_active
moddata:mod=gtmte,type=mte,id=524,baseset=hull.tier.04,iconset=basicmachine.fluidsolidifier,activeset=basicmachine.fluidsolidifier_active
moddata:mod=gtmte,type=mte,id=525,baseset=hull.tier.05,iconset=basicmachine.fluidsolidifier,activeset=basicmachine.fluidsolidifier_active
moddata:mod=gtmte,type=mte,id=531,baseset=hull.tier.01,iconset=basicmachine.distillery,activeset=basicmachine.distillery_active
moddata:mod=gtmte,type=mte,id=532,baseset=hull.tier.02,iconset=basicmachine.distillery,activeset=basicmachine.distillery_active
moddata:mod=gtmte,type=mte,id=533,baseset=hull.tier.03,iconset=basicmachine.distillery,activeset=basicmachine.distillery_active
moddata:mod=gtmte,type=mte,id=534,baseset=hull.tier.04,iconset=basicmachine.distillery,activeset=basicmachine.distillery_active
moddata:mod=gtmte,type=mte,id=535,baseset=hull.tier.05,iconset=basicmachine.distillery,activeset=basicmachine.distillery_active
moddata:mod=gtmte,type=mte,id=541,baseset=hull.tier.01,iconset=basicmachine.chemicalbath,activeset=basicmachine.chemicalbath_active
moddata:mod=gtmte,type=mte,id=542,baseset=hull.tier.02,iconset=basicmachine.chemicalbath,activeset=basicmachine.chemicalbath_active
moddata:mod=gtmte,type=mte,id=543,baseset=hull.tier.03,iconset=basicmachine.chemicalbath,activeset=basicmachine.chemicalbath_active
moddata:mod=gtmte,type=mte,id=544,baseset=hull.tier.04,iconset=basicmachine.chemicalbath,activeset=basicmachine.chemicalbath_active
moddata:mod=gtmte,type=mte,id=545,baseset=hull.tier.05,iconset=basicmachine.chemicalbath,activeset=basicmachine.chemicalbath_active
moddata:mod=gtmte,type=mte,id=551,baseset=hull.tier.01,iconset=basicmachine.polarizer,activeset=basicmachine.polarizer_active
moddata:mod=gtmte,type=mte,id=552,baseset=hull.tier.02,iconset=basicmachine.polarizer,activeset=basicmachine.polarizer_active
moddata:mod=gtmte,type=mte,id=553,baseset=hull.tier.03,iconset=basicmachine.polarizer,activeset=basicmachine.polarizer_active
moddata:mod=gtmte,type=mte,id=554,baseset=hull.tier.04,iconset=basicmachine.polarizer,activeset=basicmachine.polarizer_active
moddata:mod=gtmte,type=mte,id=555,baseset=hull.tier.05,iconset=basicmachine.polarizer,activeset=basicmachine.polarizer_active
